Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
Q9BVG8	Q9BVG8;F5H3M2;A0A0C4DGM9;B7Z896	KIFC3_HUMAN	KIFC3	NA	NA	NA	97697.9	NA	NA	NA
Q9BVI0	Q9BVI0	PHF20_HUMAN	PHF20	NA	NA	NA	NA	NA	209043	NA
Q9BVI4	Q9BVI4;F5H303	NOC4L_HUMAN	NOC4L	NA	2967200	3050130	3101440	3230850	3128160	2980800
Q9BVJ6	Q9BVJ6	UT14A_HUMAN	UTP14A	NA	7946630	8079800	8333300	6869660	8178310	8223190
Q9BVJ7	Q9BVJ7	DUS23_HUMAN	DUSP23	NA	3093900	2199990	2775280	3121200	2811890	2297970
Q9BVK6	Q9BVK6	TMED9_HUMAN	TMED9	NA	351964	795865	570058	NA	535887	1095260
Q9BVL2	Q9BVL2;A0A8Q3WKK3;A0A8Q3WKK5;A0A8Q3WKL7;A0A8Q3WKQ7;A0A8Q3WLQ2;H7BYF2;Q5JRG1	NUP58_HUMAN	NUP58	NA	2933770	2956080	2396320	2419580	2913800	2867160
Q9BVL4	Q9BVL4	SELO_HUMAN	SELENOO	NA	1309040	569991	527068	694014	NA	659293
Q9BVM2	Q9BVM2;Q5JQQ4	DPCD_HUMAN	DPCD	NA	NA	519858	1121500	725087	743815	1294870
Q9BVN2	Q9BVN2;A0A087WX95;A0A087WYB2;A0A087WZ68;A0A8Q3SIT1;Q68CX2	RUSC1_HUMAN	RUSC1	NA	NA	NA	213214	NA	178324	NA
Q9BVP2	Q9BVP2	GNL3_HUMAN	GNL3	NA	10295700	9959850	10140300	10660400	10011800	10103500
Q9BVQ7	Q9BVQ7	AFG2B_HUMAN	AFG2B	NA	1315110	1186600	1115010	1105630	1204160	1205600
Q9BVS4	Q9BVS4	RIOK2_HUMAN	RIOK2	NA	1958560	2724070	2744660	2665910	2939620	2479520
Q9BVS5	Q9BVS5;H7C2E8	TR61B_HUMAN	TRMT61B	NA	NA	NA	NA	NA	NA	NA
Q9BVT8	Q9BVT8;A0A590UJA9;C9JCW7;C9JE12	TMUB1_HUMAN	TMUB1	NA	1240230	1824030	1084270	1061310	1537770	1661000
Q9BVV7	Q9BVV7	TIM21_HUMAN	TIMM21	NA	1825900	1319920	1363710	1100620	1355380	1444270
Q9BVW5	Q9BVW5	TIPIN_HUMAN	TIPIN	NA	765955	866819	497857	682967	876666	725350
Q9BW04	Q9BW04	SARG_HUMAN	SARG	NA	NA	NA	87974.4	NA	88701.6	59635.3
Q9BW19	Q9BW19	KIFC1_HUMAN	KIFC1	NA	1385390	1668390	1646980	1317200	1676770	1597340
Q9BW27	Q9BW27;J3QL54;J3QLD4;J3QLV0;J3KT10;J3QLH0	NUP85_HUMAN	NUP85	NA	4601900	4669400	5273300	4718800	4704550	5551640
Q9BW61	Q9BW61	DDA1_HUMAN	DDA1	NA	738585	2189700	2282620	1561370	2236180	2042700
Q9BW66	Q9BW66;H0YN33	CINP_HUMAN	CINP	NA	463758	543726	NA	NA	341059	NA
Q9BW71	Q9BW71	HIRP3_HUMAN	HIRIP3	NA	NA	2016190	1348190	NA	1190010	1410520
Q9BW85	Q9BW85	YJU2_HUMAN	YJU2	NA	2229770	2417300	1962690	1979060	1998360	1997760
Q9BW91	Q9BW91;D6RAW2;D6R8Z6;H7C386	NUDT9_HUMAN	NUDT9	NA	898998	980253	960610	791160	940667	576056
Q9BW92	Q9BW92	SYTM_HUMAN	TARS2	NA	2148430	2526640	2508210	2276820	2423830	2593920
Q9BWD1	Q9BWD1	THIC_HUMAN	ACAT2	NA	36169200	33589500	33315900	36927500	33055400	34243800
Q9BWE0	Q9BWE0;C9JYJ8;C9JZE3	REPI1_HUMAN	REPIN1	NA	1192680	1228840	1067350	954855	1303220	1109220
Q9BWF3	Q9BWF3	RBM4_HUMAN	RBM4	NA	5794250	6785730	6518480	4976500	6769030	6482310
Q9BWG4	Q9BWG4;U3KPY3;V9GYB2	SSBP4_HUMAN	SSBP4	NA	967300	1073940	1131050	822224	1245720	1074550
Q9BWH2	Q9BWH2	FUND2_HUMAN	FUNDC2	NA	4022320	3830530	4171790	4209420	3954680	4062410
Q9BWH6	Q9BWH6;H3BRE8	RPAP1_HUMAN	RPAP1	NA	1266420	1199780	1144100	1126850	1398670	1355020
Q9BWJ5	Q9BWJ5	SF3B5_HUMAN	SF3B5	NA	2230150	2799540	2058680	2046170	2475490	2108560
Q9BWS9	Q9BWS9	CHID1_HUMAN	CHID1	NA	2103330	2132180	1414860	2221840	2238760	1734200
Q9BWT3	Q9BWT3	PAPOG_HUMAN	PAPOLG	NA	314785	347057	270634	NA	296658	432091
Q9BWT6	Q9BWT6;A0A6Q8PF18;A0A6Q8PFL9;A0A6Q8PHG4	MND1_HUMAN	MND1	NA	887381	1136330	867716	635901	905604	673136
Q9BWU0	Q9BWU0;A0A087X0M4;A0A8Q3WKX1;A0A8Q3WKX9;A0A8Q3WLG9	NADAP_HUMAN	SLC4A1AP	NA	2211220	2362920	2449840	2342240	2424980	2486870
Q9BWW4	Q9BWW4;A0A087WVT6;Q9NW25	SSBP3_HUMAN	SSBP3	NA	2077370	2391880	2535690	1886830	2607370	2487400
Q9BX10	Q9BX10;H0Y7A5	GTPB2_HUMAN	GTPBP2	NA	383666	716035	650966	311002	656346	753642
Q9BX40	Q9BX40;Q5TBP9;Q5TBQ0	LS14B_HUMAN	LSM14B	NA	3086760	2972220	2966320	2720040	3204430	3094920
Q9BX66	Q9BX66;A0A0U1RQI5	SRBS1_HUMAN	SORBS1	NA	120597	151531	117251	NA	223929	176551
Q9BX68	Q9BX68	HINT2_HUMAN	HINT2	NA	2674280	3028840	3343890	2788110	3211050	3105860
Q9BX69	Q9BX69	CARD6_HUMAN	CARD6	NA	NA	NA	695496	NA	NA	NA
Q9BXB4	Q9BXB4;Q9BXB5;A0A5F9ZH75;H7C487	OSB11_HUMAN	OSBPL11	NA	105724	NA	151572	NA	146674	217373
Q9BXI6	Q9BXI6;B5MD46	TB10A_HUMAN	TBC1D10A	NA	NA	241198	NA	NA	294714	NA
Q9BXJ9	Q6N069;Q9BXJ9;A0A0B4J1W3;A0A8V8TPI7;A0A8V8TQ34;A0A8V8TQT7	NAA15_HUMAN	NAA15	NA	9861890	10424400	10219400	8956740	10087200	9856880
Q9BXK5	Q9BXK5;A0A087WW80;A0A0A0MR90;E9PDD6;F2Z2C3;F6VJB4	B2L13_HUMAN	BCL2L13	NA	2634850	2817890	3001280	2556490	3002400	2989080
Q9BXL5	Q9BXL5	HEMGN_HUMAN	HEMGN	NA	18882400	21098900	21708300	14892300	18980800	21780400
Q9BXP2	Q9BXP2	S12A9_HUMAN	SLC12A9	NA	437959	NA	NA	439783	NA	NA
Q9BXP5	Q9BXP5;H7C3A1;H7C1K0	SRRT_HUMAN	SRRT	NA	13328800	14531300	14267400	13119900	14396200	13792800
Q9BXR0	Q9BXR0;K7EJ21;K7ESP6	TGT_HUMAN	QTRT1	NA	3604840	3653540	3718090	2653420	3983030	3172210
Q9BXS5	Q9BXS5;E7ENJ6;K7EJL1	AP1M1_HUMAN	AP1M1	NA	3448770	3451670	3550280	3490800	3743350	3299620
Q9BXS6	Q9BXS6;H0YKA7	NUSAP_HUMAN	NUSAP1	NA	652695	621571	700345	381375	688449	728600
Q9BXV9	Q9BXV9	GON7_HUMAN	GON7	NA	1101890	1264750	967239	454157	1165560	NA
Q9BXW7	Q9BXW7	HDHD5_HUMAN	HDHD5	NA	1528490	1463600	1559010	1089600	1589120	1535470
Q9BXW9	Q9BXW9;A0A6Q8PFY3	FACD2_HUMAN	FANCD2	NA	636605	957845	1059810	907919	1017510	1126560
Q9BXY0	Q9BXY0	MAK16_HUMAN	MAK16	NA	8490100	8829440	9034210	7858770	8605040	8593340
Q9BY32	Q9BY32	ITPA_HUMAN	ITPA	NA	4511540	5126960	4685250	5569580	5492790	4713450
Q9BY41	Q9BY41;A0A3B3IS68;A0A3B3ISJ4;A0A3B3IT04;A0A3B3ITZ3;A6NGJ7;A0A3B3IRI9;A0A3B3IRP8;A0A3B3IRV1;A0A3B3IRZ8;A0A3B3ISE4;A0A3B3ISS7;A0A3B3IT30;A0A3B3IT84;A0A3B3IT95;A0A3B3IU01;A0A3B3IU62;A6NFW1;A6NMT1;E7EVA8;A0A3B3IRZ0	HDAC8_HUMAN	HDAC8	NA	758480	444820	454272	NA	NA	606542
Q9BY42	Q9BY42;A0A0A0MQR2	RTF2_HUMAN	RTF2	NA	1269470	1237970	1308040	1607400	1241800	1152380
Q9BY43	Q9BY43;H0YIN6	CHM4A_HUMAN	CHMP4A	NA	2666680	2937750	3020150	2697270	3024920	2924620
Q9BY44	Q9BY44;C9IZE1;H7C5Q3	EIF2A_HUMAN	EIF2A	NA	7194770	7963690	8236320	8562370	8248640	8048650
Q9BY77	Q9BY77;F6VRR5;F8WCX5	PDIP3_HUMAN	POLDIP3	NA	4405110	4280660	4495420	4252400	4594470	4541990
Q9BYB4	Q9BYB4;C9JPQ6	GNB1L_HUMAN	GNB1L	NA	2481470	4755400	4154000	1918140	3893920	4024590
Q9BYC8	Q9BYC8	RM32_HUMAN	MRPL32	NA	625668	635044	NA	NA	633709	NA
Q9BYC9	Q9BYC9;I3L2X1	RM20_HUMAN	MRPL20	NA	1284090	1132130	1493680	1101710	1248010	1265120
Q9BYD1	Q9BYD1;E5RJI7	RM13_HUMAN	MRPL13	NA	3165150	2915850	2781280	2794540	2851020	2703440
Q9BYD2	Q9BYD2;Q5SZR1	RM09_HUMAN	MRPL9	NA	1783650	1911850	1758450	1942790	2059090	1680410
Q9BYD3	Q9BYD3;X6RAY8;K7ES61	RM04_HUMAN	MRPL4	NA	3238390	2976990	2865740	2717660	3376460	2869000
Q9BYD6	Q9BYD6;H0Y8N7	RM01_HUMAN	MRPL1	NA	4207730	4504210	3837000	4240470	4200670	4287580
Q9BYE7	Q9BYE7	PCGF6_HUMAN	PCGF6	NA	NA	250287	303087	174957	258039	286840
Q9BYG3	Q9BYG3;C9J808;H7BZL0	MK67I_HUMAN	NIFK	NA	4492610	4898840	4599890	4136050	4868810	4603730
Q9BYG5	Q9BYG4;Q9BYG5	PAR6B_HUMAN	PARD6B	NA	2271600	NA	1908600	1916970	1384260	1798940
Q9BYI3	Q9BYI3;A0A7P0T8K2;A0A7P0T8Q9;A0A7P0TAP6;A0A7P0TBJ9;A0A7P0Z4L0;B8ZZA2	HYCCI_HUMAN	HYCC1	NA	314202	468204	477029	NA	361254	580266
Q9BYJ4	Q9BYJ4;B2RNG4	TRI34_HUMAN	TRIM34	NA	NA	NA	NA	NA	NA	NA
Q9BYJ9	Q9BYJ9	YTHD1_HUMAN	YTHDF1	NA	1161820	1606770	1271540	1768910	1310820	1534610
Q9BYJ9;Q9Y5A9	Q9BYJ9;Q9Y5A9	YTHD1_HUMAN;YTHD2_HUMAN	YTHDF1;YTHDF2	NA	NA	397597	143433	NA	NA	NA
Q9BYN0	Q9BYN0	SRXN1_HUMAN	SRXN1	NA	768204	662764	577522	NA	229953	686009
Q9BYN8	Q9BYN8	RT26_HUMAN	MRPS26	NA	1658120	2246050	1595330	922889	1217950	NA
Q9BYT8	Q9BYT8;E9PCB6;H0YAK4	NEUL_HUMAN	NLN	NA	3247550	3218290	3239910	2709720	3110020	3287220
Q9BYV8	Q9BYV8;A0A6Q8PEV5;A0A6Q8PF12;A0A6Q8PFB1;A0A6Q8PFB5;A0A6Q8PG60;A0A6Q8PGR4;A0A6Q8PH03;A0A6Q8PH12;A0A6Q8PHU1;A0A7I2PK71;A0A7I2SYM4;C9J6R3;C9JCX6;F8WAV3	CEP41_HUMAN	CEP41	NA	NA	105393	92387.7	NA	90414	NA
Q9BYW2	Q9BYW2;A0A1W2PPX9;A0A8I5KPS6;A0A8I5KSB8;A0A8I5KV15;A0A8I5KW81;A0A8I5KNR2;A0A8I5KQS3;A0A8I5KWD0;A0A8I5KYR1;C9JG86;H7BXT4;H7BZ93;H7C3H4	SETD2_HUMAN	SETD2	NA	808619	921401	866029	661554	948026	904327
Q9BYX4	Q9BYX4;A0A3B3IRK8;A0A7P0Z4A9	IFIH1_HUMAN	IFIH1	NA	NA	NA	692844	NA	NA	NA
Q9BZ23	Q9BZ23;A0A2R8YF29	PANK2_HUMAN	PANK2	NA	35638.1	112887	NA	NA	120816	NA
Q9BZ23;Q9H999	Q9BZ23;Q9H999;A0A2R8YF29;E5RHA5;V9GYZ0	PANK2_HUMAN;PANK3_HUMAN	PANK2;PANK3	NA	NA	NA	384868	NA	266781	NA
Q9BZ29	Q9BZ29;A0A088AWN3;A0A1B0GVL8;A0A804HIE8;A0A8V8TQS9;A0A8V8TR95;A0A8V8TRI9;Q6ZSL5;X6RGR3	DOCK9_HUMAN	DOCK9	NA	NA	NA	NA	NA	164057	157279
Q9BZ71	Q9BZ71	PITM3_HUMAN	PITPNM3	NA	NA	413850	NA	NA	NA	NA
Q9BZ95	Q9BZ95	NSD3_HUMAN	NSD3	NA	383741	NA	736164	423682	NA	454641
Q9BZD4	Q9BZD4;B1AQT3;B1AQT4;E9PKH1;E9PQC4;E9PP32	NUF2_HUMAN	NUF2	NA	2303790	3124120	2894090	2491190	3064360	3154210
Q9BZE1	Q9BZE1;S4R369	RM37_HUMAN	MRPL37	NA	3445950	3472480	3489360	3221250	3429810	3673830
Q9BZE2	Q9BZE2;A0A087WY59	PUS3_HUMAN	PUS3	NA	448035	519562	553169	NA	531708	489341
Q9BZE4	Q9BZE4	GTPB4_HUMAN	GTPBP4	NA	4112330	4000810	4354890	4225420	4041420	4218880
Q9BZE9	Q9BZE9;J3KRY8;J3KRF7	ASPC1_HUMAN	ASPSCR1	NA	895457	903034	1093810	822939	968575	1044410
Q9BZF1	Q9BZF1;F8VQX7;F8VUA7	OSBL8_HUMAN	OSBPL8	NA	NA	318172	287445	105291	274951	250429
Q9BZG8	Q9BZG8;I3L1H5;A0A0A0MTR4	DPH1_HUMAN	DPH1	NA	1540240	1670440	1575260	1460800	1538630	1682810
Q9BZH6	Q9BZH6	WDR11_HUMAN	WDR11	NA	402548	740643	609230	754443	433598	547606
Q9BZI7	Q9BZI7	REN3B_HUMAN	UPF3B	NA	1307410	1558110	1710510	1420650	1550290	1606360
Q9BZJ0	Q9BZJ0;Q5JY65	CRNL1_HUMAN	CRNKL1	NA	861939	1122100	1275340	1023290	1289050	1262720
Q9BZK7	Q9BZK7;A0A0D9SF63;C9JLJ1	TBL1R_HUMAN	TBL1XR1	NA	3243590	3173240	3441650	3194180	3295410	3535760
Q9BZL1	Q9BZL1	UBL5_HUMAN	UBL5	NA	7556570	5342710	8300640	10460700	5330070	8842610
Q9BZL4	Q9BZL4;K7EL81	PP12C_HUMAN	PPP1R12C	NA	230683	305200	319137	NA	261544	327854
Q9BZL6	O94806;Q9BZL6	KPCD2_HUMAN	PRKD2	NA	450756	816255	617462	970661	666542	805303
Q9BZQ6	Q9BZQ6;A0A8I5KR65;A0A8I5KSQ8;A0A8I5KTR7;A0A8I5KVE6;A0A8I5KWI4;A0A8J8YX80;A0A8I5KU04	EDEM3_HUMAN	EDEM3	NA	NA	NA	NA	NA	NA	NA
Q9BZQ8	Q9BZQ8	NIBA1_HUMAN	NIBAN1	NA	1224540	1592640	1470900	1044840	1517890	1458600
Q9BZV1	Q9BZV1;K7EP32	UBXN6_HUMAN	UBXN6	NA	NA	NA	648664	NA	NA	622162
Q9BZX2	Q9BZX2;A0A2R8Y653	UCK2_HUMAN	UCK2	NA	6788580	6762420	7333170	6650180	6919320	7400690
Q9BZX2;Q9HA47	Q9BZX2;Q9HA47;A0A2R8Y653	UCK1_HUMAN;UCK2_HUMAN	UCK1;UCK2	NA	4138070	2833160	2830000	4143210	2877970	2839600
Q9BZZ5	Q9BZZ5	API5_HUMAN	API5	NA	13234800	11522600	11670600	12307000	11825900	12039800
Q9C004	Q9C004;A0A0C4DFS6	SPY4_HUMAN	SPRY4	NA	NA	336756	381702	NA	NA	288635
Q9C005	Q9C005	DPY30_HUMAN	DPY30	NA	10785400	9288210	10095900	10893200	10076300	10454200
Q9C035	Q9C035;A0A2U3TZJ3;A0A804HHS7;E7EQQ5;H7C134	TRIM5_HUMAN	TRIM5	NA	713741	598563	1083230	567150	724683	754212
Q9C037	Q9C037;H7C0Q6	TRIM4_HUMAN	TRIM4	NA	NA	818163	547375	NA	850794	794937
Q9C073	Q9C073;D6RFX7;D6RJ87	F117A_HUMAN	FAM117A	NA	531121	818311	676252	511976	730209	650027
Q9C086	Q9C086;B8ZZ93;B8ZZH7;F8WCL7;J3KQ70	IN80B_HUMAN	INO80B	NA	NA	NA	NA	NA	NA	NA
Q9C098	Q9C098;A0A1B0GTZ4	DCLK3_HUMAN	DCLK3	NA	NA	NA	NA	NA	NA	NA
Q9C0A6	Q9C0A6;A0A804HKJ9;E7EWN3;H0Y3R4	SETD5_HUMAN	SETD5	NA	NA	NA	NA	NA	NA	NA
Q9C0B1	Q9C0B1;A0A1B0GTC3;A0A1B0GTC5;A0A1B0GTY1;A0A1B0GU26;A0A1B0GUC3;A0A1B0GV98;A0A1B0GVH5	FTO_HUMAN	FTO	NA	334523	530459	389255	NA	287825	416425
Q9C0B5	Q9C0B5	ZDHC5_HUMAN	ZDHHC5	NA	934447	1180800	1144270	688298	1187480	1095800
Q9C0B7	Q9C0B7	TNG6_HUMAN	TANGO6	NA	470745	932298	964610	472680	774408	808059
Q9C0C2	Q9C0C2;A0A2R8Y5C4	TB182_HUMAN	TNKS1BP1	NA	1567260	2012120	1979780	1298880	1892310	1889930
Q9C0C4	Q9C0C4	SEM4C_HUMAN	SEMA4C	NA	196767	515651	657018	NA	696128	771748
Q9C0C7	Q9C0C7;A0A075B6T1	AMRA1_HUMAN	AMBRA1	NA	371927	519581	485271	570553	627300	414460
Q9C0C9	Q9C0C9;K7EQ12	UBE2O_HUMAN	UBE2O	NA	2560040	2965940	2728340	2535620	2821660	2829540
Q9C0D3	Q9C0D3;A8DPD7	ZY11B_HUMAN	ZYG11B	NA	382057	NA	484697	NA	427685	486000
Q9C0D4	Q9C0D4	Z518B_HUMAN	ZNF518B	NA	NA	NA	NA	NA	NA	NA
Q9C0E2	Q9C0E2	XPO4_HUMAN	XPO4	NA	1720960	2268080	2136920	1800010	2269130	2209910
Q9C0E8	Q9C0E8	LNP_HUMAN	LNPK	NA	333260	460899	395360	361628	507056	174561
Q9C0F1	Q9C0F1	CEP44_HUMAN	CEP44	NA	1279300	1368510	1573440	1338420	1769030	2245000
Q9C0I1	Q9C0I1	MTMRC_HUMAN	MTMR12	NA	339286	398824	919895	NA	483391	NA
Q9C0J8	Q9C0J8;C9J8B4	WDR33_HUMAN	WDR33	NA	4783440	5209090	5214400	5328940	5398580	5414620
Q9GZL7	Q9GZL7	WDR12_HUMAN	WDR12	NA	7620960	7980940	7389880	6193620	7432780	7820350
Q9GZM5	Q9GZM5;E7EQR8;D6RFI3;D6RGY8;H0Y9A1	YIPF3_HUMAN	YIPF3	NA	NA	NA	1599200	NA	NA	NA
Q9GZM8	Q9GZM8;A6NIZ0;J3QL85;J3KRK9	NDEL1_HUMAN	NDEL1	NA	NA	NA	NA	NA	NA	NA
Q9GZM8;Q9NXR1	Q9GZM8;Q9NXR1;A0A0J9YY14;A0A6Q8PEY3;A0A6Q8PG46;A0A6Q8PGV6;A6NIZ0;I3L2R9;I3L3G9;I3L522;J3QRZ1	NDE1_HUMAN;NDEL1_HUMAN	NDE1;NDEL1	NA	NA	440082	467455	86718.1	403497	483147
Q9GZN1	Q9GZN1;G3V1Y1	ARP6_HUMAN	ACTR6	NA	730900	1003060	794182	786909	998732	NA
Q9GZN8	Q9GZN8;H7BYU9	ADSSP_HUMAN	ADISSP	NA	11738500	9578580	10125600	8808020	7952530	6251980
Q9GZP4	Q9GZP4;X6R8S9	PITH1_HUMAN	PITHD1	NA	5062920	4756000	4559620	4358900	4468470	4621070
Q9GZQ3	Q9GZQ3;H0YEQ6	COMD5_HUMAN	COMMD5	NA	NA	221192	NA	310066	224398	172334
Q9GZR1	Q9GZR1;F8W6D9;H0Y4F4;D6RG09	SENP6_HUMAN	SENP6	NA	479089	272093	450275	417595	419948	NA
Q9GZR2	Q9GZR2;A0A0C4DG22	REXO4_HUMAN	REXO4	NA	2087200	1950330	2010690	2094950	1808320	2155430
Q9GZR7	Q9GZR7;A0A087WXU8;A0A1W2PRR2;F5GYL3;G3V529	DDX24_HUMAN	DDX24	NA	1939360	1593980	1604320	1246650	1552680	1380140
Q9GZS1	Q9GZS1	RPA49_HUMAN	POLR1E	NA	3504610	3482620	3700450	2626160	4146000	4016370
Q9GZS3	Q9GZS3;H0YL19;H0YN81;H3BQA8	SKI8_HUMAN	SKIC8	NA	7169550	7563280	6310710	6863280	7310490	5797370
Q9GZT3	Q9GZT3;A0A087WUN7;G3V2S9;G3V4X6;H0YJ40;H0YJI1	SLIRP_HUMAN	SLIRP	NA	16787700	17551600	17368800	15608100	17010600	16207900
Q9GZT8	Q9GZT8;B8ZZI0;C9JN42;E7EXA3	NIF3L_HUMAN	NIF3L1	NA	1238660	1461650	1151400	401516	1233370	1109590
Q9GZT9	Q9GZT9;A0A590UJ78;A0A590UJK7;A0A590UJT7	EGLN1_HUMAN	EGLN1	NA	919321	799575	788580	824735	957401	903531
Q9GZU8	Q9GZU8;H3BMX9;H3BP64;H3BQQ6;H3BSF0;H3BSY6;H3BTI2;H3BTP8;H3BUL4;Q6P4H7	PIP30_HUMAN	PSME3IP1	NA	4070780	4946670	4521220	2706770	4998780	5050120
Q9GZX9	Q9GZX9;J3QS03	TWSG1_HUMAN	TWSG1	NA	1087280	1266250	1513760	NA	NA	1299780
Q9GZY4	Q9GZY4;C9JA07	COA1_HUMAN	COA1	NA	NA	NA	226925	NA	NA	NA
Q9GZY8	Q9GZY8;C9JHF5;C9JU19;A0A9H3ZVE5	MFF_HUMAN	MFF	NA	817381	970846	913335	831158	950087	882422
Q9GZZ1	Q9GZZ1;A0A0D9SF32;B0AZT5;C9J5D1;C9J5J3;E7EQ69	NAA50_HUMAN	NAA50	NA	12925900	12502400	13142100	13080600	12680200	13354700
Q9GZZ9	Q9GZZ9;A0A804HJ86;C9J5W5;E7EQ61;E7EWE1;C9JRV9	UBA5_HUMAN	UBA5	NA	2321610	2744760	2681580	2313140	2558700	2699180
Q9H000	Q9H000;A0A7I2V5D2;A0A7I2YQI0;C9J494	MKRN2_HUMAN	MKRN2	NA	2774270	3117320	3048280	2617210	2912560	2949870
Q9H019	Q9H019;C9JF50;E9PLD2;E9PLU1;E9PPF9;E9PPQ0;E9PRK5	MFR1L_HUMAN	MTFR1L	NA	328606	377703	322968	354882	329195	440562
Q9H061	Q9H061	T126A_HUMAN	TMEM126A	NA	1847820	2036510	2355780	2361980	2271970	2364420
Q9H063	Q9H063;E9PR76;E9PSH4	MAF1_HUMAN	MAF1	NA	523034	916386	709306	NA	719379	598923
Q9H074	Q9H074;H0YA44	PAIP1_HUMAN	PAIP1	NA	7691340	10598200	8470200	5782560	7962650	7608540
Q9H078	Q9H078;A0A2U3TZY2	CLPB_HUMAN	CLPB	NA	2903950	2940900	2967420	2573700	3080490	2887750
Q9H081	Q9H081	MIS12_HUMAN	MIS12	NA	NA	617154	948503	NA	737686	1580800
Q9H089	Q9H089;H7C2X7	LSG1_HUMAN	LSG1	NA	3789220	4227730	3814690	4095010	4224370	4219950
Q9H0A0	Q9H0A0	NAT10_HUMAN	NAT10	NA	12048100	12048600	12585500	11907100	11726500	12367700
Q9H0A8	Q9H0A8;A0A0B4J287;H3BM91	COMD4_HUMAN	COMMD4	NA	672881	960640	1050900	559509	925672	872785
Q9H0B6	Q9H0B6;A8MZ87	KLC2_HUMAN	KLC2	NA	1611190	1694140	1444840	1272880	1844300	1526470
Q9H0B6;Q9NSK0	Q9H0B6;Q9NSK0;A8MX29;C9J8T5;C9JZE5;E9PM83;C9JHT2;E9PP09	KLC2_HUMAN;KLC4_HUMAN	KLC2;KLC4	NA	1043730	1100320	938726	757922	1125530	820977
Q9H0C8	Q9H0C8;E9PC05	ILKAP_HUMAN	ILKAP	NA	4181880	4246750	4614850	3827120	4235290	4156740
Q9H0D6	Q9H0D6	XRN2_HUMAN	XRN2	NA	5231470	5468220	5100200	4008750	5559020	5326880
Q9H0E2	Q9H0E2;E7EN89;E9PP67;E9PQ25	TOLIP_HUMAN	TOLLIP	NA	2623750	2729440	2557380	2345540	2532820	2464070
Q9H0E3	Q9H0E3;A0A2R8YDB8;H7BXF5	SP130_HUMAN	SAP130	NA	972499	1246410	1018430	877062	1370940	1046440
Q9H0E9	Q9H0E9;B5MCW3;H7C127;H7C128;H7C179	BRD8_HUMAN	BRD8	NA	1526730	1936990	1849420	2032290	1876210	2367860
Q9H0G5	Q9H0G5;A0A024QZ33	NSRP1_HUMAN	NSRP1	NA	889475	829922	915518	618370	867038	856813
Q9H0H0	Q9H0H0;J3KMZ7	INT2_HUMAN	INTS2	NA	691989	501678	641064	531538	459363	742020
Q9H0H5	Q9H0H5	RGAP1_HUMAN	RACGAP1	NA	804193	1011010	1040730	750353	1072610	1054090
Q9H0I9	Q9H0I9	TKTL2_HUMAN	TKTL2	NA	692218	NA	NA	805070	761400	NA
Q9H0J9	Q9H0J9;G5E9U9	PAR12_HUMAN	PARP12	NA	1584390	921297	1239230	1096330	1160360	1740490
Q9H0K6	Q9H0K6;F8VP66;F8VW99	PUS7L_HUMAN	PUS7L	NA	1535340	1549130	1633600	1287380	1906320	1565340
Q9H0L4	Q9H0L4	CSTFT_HUMAN	CSTF2T	NA	1048740	1390790	1164040	1475240	1279850	1108310
Q9H0P0	Q9H0P0;X6RM59;B9A035	5NT3A_HUMAN	NT5C3A	NA	1811740	2398790	2451400	1692480	2190380	2453940
Q9H0R1	Q9H0R1;E7EQ45	AP5M1_HUMAN	AP5M1	NA	154975	NA	NA	NA	NA	NA
Q9H0R4	Q9H0R4;K7ER15	HDHD2_HUMAN	HDHD2	NA	895131	809763	912372	724539	829533	892404
Q9H0R6	Q9H0R6;X6R772	GATA_HUMAN	QRSL1	NA	1460760	1397490	1548910	1025670	1624720	1360350
Q9H0S4	Q9H0S4;F5H1N9	DDX47_HUMAN	DDX47	NA	5654940	5590350	5204360	5470870	5659530	4975170
Q9H0U4	Q9H0U4;Q92928;E9PLD0	RAB1B_HUMAN	RAB1B	NA	685956	978517	931684	744953	785065	892941
Q9H0U6	Q9H0U6	RM18_HUMAN	MRPL18	NA	1591730	1496010	1596870	1708440	1427450	1651790
Q9H0U9	Q9H0U9	TSYL1_HUMAN	TSPYL1	NA	586637	785636	649918	467369	629211	688998
Q9H0V1	Q9H0V1;H7C268	TM168_HUMAN	TMEM168	NA	NA	NA	NA	NA	NA	417083
Q9H0W5	Q9H0W5;A0A8V8TMN3	CCDC8_HUMAN	CCDC8	NA	135569	236910	223486	NA	232210	124377
Q9H0W8	Q9H0W8;M0R0U0	SMG9_HUMAN	SMG9	NA	784382	1614150	1432540	1097600	1536800	1596640
